VIEW default.view_join_inner_table
	SCHEMA default
	TABLE default.join_inner_table
		SCHEMA default
	COLUMN default.join_inner_table.key
		TABLE default.join_inner_table
			SCHEMA default
	COLUMN default.join_inner_table.value1
		TABLE default.join_inner_table
			SCHEMA default
	COLUMN default.join_inner_table.value2
		TABLE default.join_inner_table
			SCHEMA default
	COLUMN default.join_inner_table.time
		TABLE default.join_inner_table
			SCHEMA default
	COLUMN default.join_inner_table.id
		TABLE default.join_inner_table
			SCHEMA default
	COLUMN default.join_inner_table.number
		TABLE default.join_inner_table
			SCHEMA default
	COLUMN default.join_inner_table.v2
		TABLE default.join_inner_table
			SCHEMA default
	COLUMN default.join_inner_table.v1
		TABLE default.join_inner_table
			SCHEMA default
